proyecto_id;disciplina_id
3268;53
3269;53
3270;1
3271;1
3272;1
3273;53
3274;1
3275;1
3276;108
3277;192
3278;1
3279;1
3280;108
3281;1
3282;192
3283;192
3284;53
3285;1
3286;1
3287;174
3288;1
3289;225
3290;174
3291;1
3292;53
3293;1
3294;174
3295;1
3296;1
3297;1
3298;174
3299;1
3300;174
3301;174
3302;192
3303;1
3304;1
3305;174
3306;53
3307;174
3308;174
3309;1
3310;1
3311;192
3312;108
3313;225
3314;1
3315;1
3316;53
3317;1
3318;225
3319;192
3320;108
3321;225
3322;174
3323;192
3324;192
3325;1
3326;53
3327;225
3328;53
3329;53
3330;225
3331;108
3332;1
3333;108
3334;192
3335;1
3336;1
3337;108
3338;53
3339;53
3340;53
3341;1
3342;1
3343;1
3344;1
3345;174
3346;174
3347;1
3348;1
3349;108
3350;1
3351;108
3352;108
3353;53
3354;1
3355;53
3356;225
3357;1
3358;108
3359;108
3360;1
3361;1
3362;108
3363;192
3364;192
3365;1
3366;108
3367;108
3368;225
3369;53
3370;108
3371;1
3372;192
3373;53
3374;225
3375;1
3376;1
3377;1
3378;108
3379;1
3380;192
3381;53
3382;1
3383;1
3384;174
3385;53
3386;1
3387;174
3388;225
3389;1
3390;192
3391;1
3392;53
3393;225
3394;225
3395;174
3396;192
3397;192
3398;1
3399;192
3400;1
3401;1
3402;108
3403;1
3404;1
3405;192
3406;53
3407;53
3408;53
3409;174
3410;53
3411;1
3412;1
3413;192
3414;1
3415;108
3417;1
3418;1
3419;1
3420;108
3421;1
3422;225
3423;225
3424;192
3425;1
3426;1
3427;1
3428;174
3429;53
3430;1
3431;1
3436;1
3437;174
3438;1
3439;1
3440;1
3441;1
3442;192
3443;1
3444;225
3445;192
3446;192
3447;192
3448;1
3449;1
3450;53
3451;174
3452;1
3453;53
3454;53
3455;1
3456;1
3457;1
3458;1
3459;53
3460;1
3461;1
3462;1
3463;108
3464;1
3465;53
3466;1
3467;174
3468;1
3469;53
3470;1
3471;225
3472;1
3473;108
3474;108
3475;1
3476;225
3477;53
3478;1
3479;108
3480;53
3481;192
3482;53
3483;108
3484;174
3485;1
3486;108
3487;1
3488;108
3489;225
3490;1
3491;1
3492;192
3493;108
3494;108
3495;1
3496;225
3497;53
3498;108
3499;53
3500;192
3501;174
3502;108
3503;1
3504;1
3505;1
3507;53
3508;174
3509;1
3510;1
3511;1
3512;1
3513;1
3514;174
3515;108
3516;53
3517;108
3518;1
3519;53
3520;53
3521;108
3522;1
3523;53
3524;174
3525;1
3526;53
3527;192
3528;53
3529;53
3530;1
3531;1
3532;108
3533;1
3534;192
3535;1
3536;174
3537;108
3538;108
3539;1
3540;108
3541;1
3542;108
3543;1
3544;53
3545;1
3546;108
3548;1
3549;1
3550;225
3551;1
3552;53
3553;108
3554;1
3555;53
3556;1
3557;108
3558;108
3559;53
3560;53
3561;1
3562;108
3563;1
3564;108
3565;1
3566;1
3567;225
3568;1
3569;1
3570;1
3571;225
3573;225
3574;174
3575;174
3576;1
3577;174
3578;53
3579;108
3580;1
3581;53
3582;108
3583;108
3584;53
3585;174
3586;108
3587;174
3588;108
3589;1
3590;108
3591;1
3592;1
3595;53
3597;1
3598;53
3599;108
3600;174
3601;174
3602;1
3603;1
3604;174
3605;174
3606;53
3607;174
3608;108
3609;1
3610;192
3611;1
3612;174
3613;192
3614;174
3615;1
3616;225
3617;108
3618;192
3619;1
3620;1
3621;1
3623;1
3624;174
3625;174
3626;53
3627;108
3629;225
3630;108
3631;108
3632;53
3633;174
3634;174
3635;1
3636;1
3637;1
3640;225
3642;225
3643;1
3644;108
3645;108
3646;1
3647;53
3648;1
3649;174
3650;108
3651;225
3652;53
3653;174
3654;108
3655;108
3656;225
3657;192
3658;1
3659;1
3660;1
3661;1
3662;225
3663;1
3664;174
3665;225
3666;108
3667;1
3668;192
3669;174
3670;108
3671;1
3672;174
3673;1
3674;1
3675;108
3676;53
3677;225
3678;192
3679;1
3680;1
3681;1
3682;1
3683;1
3684;1
3685;1
3686;1
3687;108
3688;108
3689;1
3690;1
3691;1
3692;108
3693;174
3694;174
3695;1
3696;108
3697;108
3698;1
3699;108
3700;1
3701;192
3702;1
3703;1
3704;174
3705;108
3706;1
3707;192
3708;53
3709;1
3710;225
3711;174
3712;1
3713;53
3714;1
3715;192
3716;108
3717;53
3718;192
3719;1
3720;1
3721;1
3722;192
3723;225
3724;174
3725;53
3726;1
3727;108
3728;174
3729;1
3730;174
3731;1
3732;1
3733;174
3734;108
3735;1
3736;1
3737;225
3738;1
3739;174
3740;1
3741;1
3742;108
3743;1
3744;1
3745;1
3746;53
3747;1
3748;1
3749;53
3750;1
3751;174
3752;53
3753;192
3754;174
3755;1
3756;53
3757;108
3758;192
3759;1
3760;192
3761;174
3762;1
3763;108
3764;53
3765;1
3766;225
3767;1
3768;1
3769;1
3770;53
3771;174
3772;192
3773;225
3774;53
3775;53
3776;174
3778;1
3779;108
3780;53
3781;1
3782;1
3783;1
3784;108
3785;1
3786;1
3787;1
3788;53
3789;53
3790;1
3791;108
3792;225
3793;1
3794;1
3795;1
3796;1
3797;1
3798;192
3799;174
3800;108
3801;53
3802;1
3803;108
3804;108
3805;108
3806;53
3807;108
3808;1
3809;1
3810;53
3811;1
3812;53
3813;108
3814;108
3815;174
3816;1
3817;1
3818;1
3819;174
3820;225
3821;1
3822;1
3823;1
3824;1
3825;192
3826;174
3827;174
3828;1
3829;225
3830;53
3831;1
3832;192
3833;225
3834;1
3835;53
3836;108
3837;53
3838;174
3839;1
3841;53
3842;1
3843;174
3844;225
3845;192
3846;1
3847;1
3848;1
3849;53
3850;192
3851;1
3852;174
3853;1
3854;53
3855;1
3856;1
3857;1
3858;174
3859;1
3860;174
3861;1
3862;108
3863;174
3864;53
3865;53
3866;192
3867;53
3868;53
3869;1
3870;1
3871;1
3872;174
3873;1
3874;1
3875;174
3876;53
3877;1
3878;1
3879;174
3880;1
3881;192
3882;1
3883;1
3884;1
3885;53
3886;1
3887;1
3888;1
3889;1
3890;1
3891;108
3892;53
3893;1
3894;53
3895;108
3896;1
3897;108
3898;174
3899;192
3900;1
3901;192
3902;53
3903;53
3904;225
3905;53
3906;1
3907;225
3908;1
3909;174
3910;1
3911;108
3912;1
3913;108
3914;225
3915;1
3916;174
3917;53
3918;1
3919;1
3920;53
3921;1
3922;174
3923;1
3924;1
3925;53
3926;53
3927;192
3928;174
3929;1
3930;1
3931;108
3932;53
3933;1
3934;1
3935;1
3936;108
3937;1
3938;192
3939;53
3940;1
3941;1
3942;53
3943;1
3944;1
3945;1
3946;225
3947;1
3948;1
3949;1
3950;1
3951;174
3952;53
3953;225
3954;108
3955;1
3956;53
3957;174
3958;1
3959;174
3960;1
3961;1
3962;1
3963;1
3964;192
3965;1
3966;108
3967;1
3968;53
3969;1
3970;1
3971;1
3972;1
3973;174
3974;53
3975;1
3976;53
3977;108
3978;174
3979;225
3980;108
3981;225
3982;225
3983;1
3984;1
3985;1
3986;174
3987;1
3988;1
3989;174
3990;53
3991;1
3992;1
3993;1
3994;1
3995;53
3996;1
3997;1
3998;1
3999;108
4000;108
4001;53
4002;53
4003;225
4004;53
4005;192
4006;108
4007;1
4008;108
4009;192
4010;53
4011;1
4012;1
4013;192
4014;108
4015;108
4016;1
4017;53
4018;108
4019;53
4020;53
4021;1
4022;108
4023;108
4024;53
4025;1
4026;1
4027;108
4028;225
4029;108
4030;1
4031;53
4032;108
4033;108
4034;1
4035;1
4036;1
4037;1
4038;1
4039;225
4040;1
4041;174
4042;1
4043;225
4044;1
4045;53
4046;174
4047;1
4048;1
4049;53
4050;1
4051;1
4052;1
4053;192
4054;108
4055;53
4056;108
4057;1
4058;192
4059;53
4060;1
4061;53
4062;1
4063;1
4064;108
4065;53
4066;53
4067;53
4068;53
4069;53
4070;225
4071;53
4072;225
4073;108
4074;1
4075;1
4076;1
4077;108
4078;1
4079;1
4080;225
4081;108
4082;192
4083;1
4084;192
4085;53
4086;53
4087;225
4088;1
4089;1
4090;192
4091;1
4092;192
4093;174
4094;1
4095;108
4096;1
4097;1
4098;1
4099;1
4100;174
4101;174
4102;108
4103;1
4104;1
4105;192
4106;1
4107;174
4108;53
4109;1
4110;53
4111;174
4112;53
4113;1
4114;225
4115;108
4116;1
4117;1
4118;53
4119;108
4120;53
4121;1
4122;1
4123;1
4124;225
4125;174
4126;174
4127;53
4128;192
4129;1
4130;1
4131;1
4132;53
4133;192
4134;1
4135;1
4136;174
4137;1
4138;1
4139;1
4140;1
4141;1
4142;53
4143;1
4144;53
4145;108
4146;108
4147;225
4148;1
4149;1
4150;1
4151;1
4152;174
4153;174
4154;1
4155;1
4156;192
4157;1
4158;174
4159;174
4160;53
4161;53
4162;1
4163;1
4164;1
4165;174
4166;1
4167;225
4168;174
4169;53
4170;1
4171;1
4172;174
4173;1
4174;1
4175;53
4176;53
4177;53
4178;1
4179;53
4180;174
4181;174
4182;174
4183;53
4184;1
4185;1
4186;1
4187;53
4188;225
4189;53
4190;225
4191;174
4192;1
4193;1
4194;1
4195;174
4196;1
4197;192
4198;108
4199;1
4200;108
4201;1
4202;174
4203;1
4204;174
4205;1
4206;174
4207;1
4208;108
4209;108
4210;108
4211;1
4212;1
4213;1
4214;174
4215;174
4216;1
4217;53
4218;53
4219;1
4220;1
4221;53
4222;53
4223;1
4224;108
4225;1
4226;192
4228;1
4229;1
4230;53
4231;174
4232;1
4233;108
4234;53
4235;108
4236;108
4237;1
4238;225
4239;53
4240;108
4241;174
4242;1
4243;1
4244;174
4245;1
4246;53
4247;1
4248;174
4249;1
4250;1
4251;174
4252;174
4254;1
4255;1
4256;108
4257;1
4258;225
4259;174
4260;1
4261;108
4262;192
4263;225
4264;174
4265;108
4266;1
4267;1
4268;1
4269;108
4270;1
4271;174
4272;1
4273;174
4274;53
4275;53
4276;108
4277;1
4278;108
4279;1
4280;174
4281;53
4282;1
4283;192
4284;1
4285;225
4286;108
4287;108
4288;108
4289;174
4290;225
4291;174
4292;174
4293;1
4294;53
4295;108
4296;174
4297;1
4298;53
4299;108
4300;174
4301;1
4302;174
4303;174
4304;108
4305;192
4306;1
4307;192
4308;1
4309;53
4310;1
4311;108
4312;225
4313;53
4315;1
4316;53
4317;225
4318;1
4319;1
4320;53
4321;108
4322;1
4323;192
4324;1
4325;1
4326;225
4327;174
4328;108
4329;1
4330;1
4331;1
4332;108
4333;53
4334;108
4335;53
4336;1
4337;108
4338;53
4339;1
4340;174
4341;53
4343;1
4344;225
4345;1
4346;1
4347;1
4348;1
4349;1
4350;108
4351;192
4352;192
4353;1
4354;53
4355;225
4356;174
4357;1
4358;174
4359;225
4360;1
4361;174
4362;1
4363;1
4364;1
4365;1
4366;1
4368;1
4369;1
4370;174
4371;108
4372;53
4373;1
4374;174
4375;1
4376;1
4377;1
4378;1
4379;225
4380;174
4381;174
4382;1
4383;1
4384;1
4385;53
4386;53
4387;108
4388;1
4389;1
4390;225
4391;1
4392;225
4393;1
4394;1
4395;108
4396;53
4397;1
4398;53
4399;225
4400;225
4401;1
4402;1
4403;1
4404;53
4405;108
4406;108
4407;108
4408;108
4409;1
4410;1
4411;174
4412;108
4413;53
4414;192
4415;1
4416;53
4417;1
4418;53
4419;1
4420;192
4421;174
4422;1
4423;1
4424;1
4425;174
4426;174
4427;174
4428;1
4429;53
4430;1
4431;1
4432;1
4433;108
4434;1
4435;192
4436;174
4437;1
4438;1
4439;53
4440;1
4441;1
4442;1
4443;1
4444;53
4445;192
4446;53
4447;1
4448;53
4449;108
4450;1
4451;1
4452;1
4453;1
4454;174
4455;192
4456;174
4457;1
4458;1
4459;174
4460;1
4461;174
4462;53
4463;1
4464;1
4465;53
4466;174
4467;53
4468;53
4469;174
4470;1
4471;108
4472;108
4473;53
4474;1
4475;1
4476;108
4477;174
4478;1
4479;53
4480;1
4481;1
4482;1
4483;1
4484;174
4485;225
4486;1
4487;53
4488;192
4489;108
4490;192
4491;53
4492;1
4493;1
4494;192
4495;108
4496;1
4497;108
4498;1
4499;1
4500;1
4501;1
4502;108
4503;192
4504;225
4505;108
4506;53
4508;225
4509;53
4510;53
4511;1
4512;53
4513;53
4514;53
4515;108
4516;53
4517;225
4518;108
4519;108
4520;53
4521;1
4522;174
4523;53
4524;192
4525;174
4526;1
4527;174
4528;174
4529;1
4530;192
4531;1
4532;1
4533;1
4534;1
4535;1
4536;1
4537;1
4538;1
4539;108
4540;174
4541;1
4542;1
4543;192
4544;1
4545;225
4546;225
4547;1
4549;53
4550;1
4551;225
4552;53
4553;1
4554;1
4555;108
4556;174
4557;53
4558;108
4559;1
4560;1
4561;174
4562;53
4563;1
4564;1
4565;1
4566;192
4567;1
4568;53
4569;174
4570;1
4571;174
4572;53
4573;225
4574;1
4575;1
4576;108
4577;1
4578;1
4579;1
4580;1
4581;225
4582;174
4583;53
4585;1
4586;1
4587;53
4588;1
4589;1
4590;174
4591;1
4592;108
4593;1
4594;1
4595;1
4596;192
4597;53
4598;1
4599;1
4601;174
4602;108
4603;108
4604;53
4605;1
4606;174
4607;1
4608;1
4609;192
4610;1
4611;225
4612;1
4613;1
4614;1
4615;192
4616;225
4617;174
4618;174
4619;1
4620;108
4621;225
4622;1
4623;174
4624;1
4625;108
4626;1
4627;192
4628;53
4629;1
4630;1
4631;192
4632;1
4633;53
4634;192
4635;192
4636;174
4637;53
4638;1
4639;53
4640;192
4641;53
4642;1
4643;1
4644;53
4645;1
4646;1
4647;53
4648;1
4649;174
4651;1
4652;1
4653;1
4654;1
4655;174
4656;53
4657;53
4658;108
4659;1
4660;192
4661;192
4662;1
4663;1
4664;53
4665;108
4666;53
4667;1
4668;53
4669;192
4670;1
4671;1
4672;1
4673;1
4675;192
4676;174
4677;192
4678;1
4679;225
4680;225
4681;1
4682;1
4683;53
4684;1
4685;174
4686;1
4687;53
4688;53
4689;192
4690;1
4691;174
4692;53
4693;53
4694;108
4695;1
4696;192
4697;1
4698;1
4699;225
4700;1
4701;53
4702;1
4703;1
4704;1
4705;53
4706;1
4707;1
4708;1
4709;108
4710;53
4711;1
4712;108
4713;1
4714;1
4715;108
4716;174
4717;53
4718;108
4719;1
4720;53
4721;192
4722;174
4723;1
4724;108
4725;1
4726;53
4727;1
4728;1
4729;1
4730;1
4731;174
4732;1
4733;1
4734;192
4735;174
4736;1
4737;192
4738;1
4739;1
4740;225
4741;1
4742;1
4743;1
4744;1
4745;192
4746;192
4747;225
4748;225
4749;108
4750;1
4751;108
4752;1
4753;108
4754;1
4755;108
4756;1
4757;192
4758;53
4759;192
4761;1
4762;174
4763;1
4764;192
4765;1
4767;108
4768;108
4769;1
4770;225
4771;174
4772;1
4773;1
4774;53
4775;1
4776;1
4777;174
4778;1
4779;174
4780;174
4781;1
4782;108
4783;53
4784;1
4785;225
4786;174
4787;53
4788;225
4789;1
4790;1
4791;1
4792;53
4793;1
4794;225
4795;53
4796;192
4797;1
4798;174
4799;192
4800;1
4801;1
4802;53
4803;53
4804;225
4805;174
4806;1
4807;1
4808;1
4809;1
4810;1
4811;1
4812;1
4813;53
4814;53
4815;108
4816;53
4817;1
4818;1
4819;53
4820;1
4821;174
4822;108
4823;1
4824;53
4825;1
4826;1
4827;1
4828;1
4829;192
4830;108
4831;1
4832;1
4833;192
4834;1
4835;108
4836;1
4837;1
4838;192
4839;174
4840;53
4841;192
4842;108
4843;1
4844;192
4845;1
4846;1
4847;174
4848;1
4849;1
4850;225
4851;1
4852;53
4853;1
4854;53
4855;1
4856;1
4857;1
4858;53
4859;108
4860;174
4861;108
4862;1
4863;1
4864;53
4865;225
4866;53
4867;174
4868;108
4869;1
4870;1
4871;1
4872;1
4873;1
4874;1
4875;53
4876;174
4877;192
4878;108
4879;192
4880;53
4881;108
4882;53
4883;1
4884;1
4885;174
4886;53
4887;1
4888;108
4889;1
4890;174
4891;192
4892;1
4894;53
4895;1
4896;192
4897;108
4898;1
4899;1
4900;1
4901;225
4902;174
4903;1
4905;174
4906;1
4907;174
4908;108
4909;192
4910;108
4911;174
4912;108
4913;53
4914;53
4915;174
4917;53
4918;1
4919;1
4921;1
4922;192
4923;1
4924;225
4928;1
4929;225
4930;225
4931;174
4932;53
4933;225
4934;1
4935;53
4936;1
4938;174
4939;1
4940;1
4941;192
4944;1
4945;1
4946;174
4947;1
4948;225
4951;53
4952;192
4953;174
4954;1
4955;53
4956;225
4957;53
4958;53
4959;225
4960;1
4961;174
4962;108
4964;1
4965;174
4967;1
4968;53
4969;1
4970;53
4972;53
4973;174
4974;174
4975;53
4976;1
4977;108
4978;225
4979;174
4980;1
4981;53
4982;1
4984;53
4985;1
4986;1
4987;1
4988;1
4989;53
4990;1
4991;174
4992;108
4993;1
4994;108
4995;1
4996;1
4998;192
5000;53
5002;108
5003;53
5004;1
5005;1
5006;1
5008;174
5009;1
5010;1
5011;108
5012;192
5013;1
5015;53
5016;53
5017;53
5019;1
5020;1
5021;1
5023;108
5024;1
5026;53
5027;53
5028;174
5029;53
5031;1
5032;174
5033;108
5035;108
5036;53
5037;108
5038;1
5039;1
5040;192
5041;53
5042;1
5044;53
5046;53
5047;192
5050;108
5051;1
5054;1
5055;1
5057;192
5058;1
5059;53
5061;1
5063;1
5064;1
5065;192
5066;174
5067;174
5068;225
5069;225
5070;192
5072;225
5073;174
5074;225
5075;108
5076;192
5078;108
5079;174
5080;1
5081;53
5082;1
5083;1
5084;1
5086;53
5087;53
5088;53
5089;1
5090;192
5092;1
5093;53
5095;108
5096;53
5098;225
5099;225
5101;225
5102;225
5103;1
5104;192
5105;1
5106;108
5108;53
5109;174
5110;1
5111;1
5113;108
5114;53
5115;1
5116;108
5117;1
5118;1
5119;192
5120;108
5121;108
5122;1
5123;1
5125;1
5126;1
5128;53
5129;1
5130;53
5131;1
5132;53
5133;1
5135;1
5136;53
5137;1
5138;1
5139;1
5140;225
5142;192
5143;53
5144;53
5145;1
5146;53
5147;53
5148;1
5149;53
5150;1
5153;1
5154;108
5156;1
5157;53
5158;1
5159;1
5160;174
5161;1
5162;1
5165;192
5166;174
5167;53
5168;1
5169;53
5170;1
5171;1
5172;1
5173;1
5174;1
5175;53
5176;174
5177;1
5179;192
5180;1
5181;1
5183;174
5184;1
5185;192
5186;1
5187;1
5188;53
5189;53
5190;53
5191;225
5192;1
5193;1
5194;225
5195;1
5197;174
5198;225
5200;192
5201;53
5202;1
5203;1
5204;1
5206;1
5207;53
5208;53
5209;192
5210;1
5212;192
5213;192
5214;192
5215;174
5216;174
5217;1
5218;53
5220;1
5221;53
5222;1
5223;225
5224;53
5225;192
5228;108
5229;192
5230;1
5231;1
5232;1
5233;1
5235;53
5236;1
5237;108
5239;53
5240;225
5241;174
5242;1
5243;108
5244;225
5245;1
5246;1
5247;53
5248;174
5249;53
5250;1
5251;1
5252;108
5253;108
5254;108
5255;108
5256;1
5257;108
5258;53
5260;53
5261;1
5262;1
5263;174
5264;108
5265;1
5266;174
5268;1
5269;174
5270;108
5271;1
5272;174
5274;108
5275;1
5276;53
5278;1
5279;192
5280;1
5282;225
5283;174
5284;174
5285;1
5287;53
5288;108
5289;1
5290;1
5291;1
5292;108
5293;1
5294;108
5295;1
5299;53
5300;192
5301;1
5302;225
5303;53
5304;1
5306;174
5307;192
5308;192
5314;53
5315;174
5316;1
5317;225
5318;1
5319;192
5320;174
5321;225
5322;1
5323;108
5324;53
5325;108
5326;108
5327;1
5330;1
5331;53
5332;225
5333;174
5334;53
5335;174
5336;53
5337;1
5338;1
5340;108
5342;1
5343;53
5344;108
5345;225
5346;1
5347;174
5348;174
5349;1
5350;1
5351;174
5352;1
5353;108
5354;225
5355;174
5356;174
5357;192
5358;53
5359;1
5360;1
5361;192
5362;1
5363;174
5364;1
5365;108
5367;108
5368;225
5369;1
5370;174
5371;225
5372;1
5373;1
5374;174
5375;53
5379;1
5380;174
5381;108
5382;1
5383;53
5384;1
5385;1
5386;1
5387;108
5388;1
5389;108
5391;108
5392;1
5393;1
5394;1
5395;1
5396;53
5397;1
5398;1
5399;1
5400;1
5401;108
5402;174
5403;108
5404;1
5405;192
5406;53
5407;53
5408;174
5409;1
5410;108
5411;1
5412;53
5413;53
5414;108
5415;1
5416;53
5417;1
5418;1
5419;108
5420;1
5421;53
5422;1
5423;1
5424;1
5425;174
5426;53
5427;1
5428;1
5429;174
5430;1
5431;1
5432;53
5433;174
5434;1
5435;108
5436;1
5437;174
5438;1
5439;174
5440;1
5441;1
5442;1
5447;225
5448;1
5449;1
5457;108
5458;53
5460;1
5461;108
5462;174
5463;192
5464;225
5465;192
5466;1
5467;192
5468;53
5469;1
5470;1
5471;192
5472;53
5473;53
5474;53
5475;192
5476;108
5477;192
5478;108
5479;108
5480;108
5481;1
5482;192
5483;53
5484;174
5486;174
5487;1
5488;192
5494;53
5495;1
5496;192
5497;174
5498;225
5499;53
5500;108
5501;108
5502;1
5504;108
5506;1
5507;108
5508;192
5509;53
5510;1
5511;192
5512;108
5533;174
5566;174
5567;192
5568;53
5569;108
5570;1
5571;1
5572;1
5573;1
5574;1
5575;1
5576;53
5577;1
5578;53
5579;174
5580;108
5581;1
5582;53
5583;53
5584;53
5585;53
5586;53
5587;192
5588;192
5589;53
5590;108
5591;53
5592;174
5593;174
5594;1
5595;1
5596;192
5597;108
5598;53
5599;1
5600;225
5601;225
5602;192
5603;53
5604;174
5605;1
5606;53
5607;192
5608;192
5609;174
5610;225
5611;192
5612;53
5613;53
5614;53
5615;192
